Timestamp, MToF (us), Period (s), Flowrate (ml/s), Temp (C), RH (%), PM1 (ug/m-3), PM2.5 (ug/m-3), PM10 (ug/m-3)
2021-01-12 19:22:09, 0.0, 30.01, 5.76, 27.08, 46.342, 0.8, 2.293, 5.552
2021-01-12 19:23:09, 0.0, 30.01, 5.76, 27.096, 46.352, 0.788, 2.578, 11.12
2021-01-12 19:24:09, 0.0, 30.01, 5.99, 27.096, 46.387, 0.768, 2.449, 8.676
2021-01-12 19:25:09, 0.0, 30.0, 5.87, 27.123, 46.369, 0.796, 2.159, 4.229
2021-01-12 19:26:09, 0.0, 30.01, 5.81, 27.123, 46.378, 0.847, 2.612, 8.815
2021-01-12 19:27:09, 0.0, 30.01, 5.78, 27.152, 46.351, 0.812, 2.714, 10.137
2021-01-12 19:28:09, 0.0, 30.01, 5.77, 27.152, 46.284, 0.786, 2.072, 5.538
2021-01-12 19:29:09, 0.0, 30.01, 5.54, 27.166, 46.229, 0.83, 2.661, 11.006
2021-01-12 19:30:09, 0.0, 30.01, 5.65, 27.152, 46.14, 0.809, 2.207, 8.71
2021-01-12 19:31:10, 0.0, 30.01, 5.7, 27.166, 46.085, 0.835, 2.325, 9.531
2021-01-12 19:32:10, 0.001, 30.01, 5.73, 27.136, 46.058, 0.784, 1.981, 5.57
2021-01-12 19:33:10, 0.0, 30.0, 5.98, 27.136, 45.991, 0.761, 2.269, 6.443
2021-01-12 19:34:10, 0.0, 30.01, 5.86, 27.136, 45.934, 0.786, 2.251, 5.839
2021-01-12 19:35:10, 0.0, 30.01, 5.81, 27.152, 45.884, 0.736, 2.301, 12.281
2021-01-12 19:36:10, 0.0, 30.01, 5.78, 27.152, 45.893, 0.816, 2.231, 7.983
2021-01-12 19:37:10, 0.0, 30.01, 5.77, 27.152, 46.059, 0.793, 2.132, 9.034
2021-01-12 19:38:10, 0.0, 30.01, 5.76, 27.166, 45.907, 0.854, 2.369, 8.837
2021-01-12 19:39:10, 0.0, 30.0, 5.76, 27.166, 46.342, 0.782, 2.623, 11.265
2021-01-12 19:40:10, 0.0, 29.98, 5.76, 27.192, 46.69, 0.925, 2.399, 8.999
2021-01-12 19:41:10, 0.0, 29.99, 5.76, 27.235, 46.682, 1.019, 2.835, 13.989
2021-01-12 19:42:10, 0.0, 29.99, 5.99, 27.222, 46.882, 0.974, 2.582, 8.37
2021-01-12 19:43:10, 0.0, 29.99, 5.87, 27.235, 46.438, 0.915, 2.301, 7.545
2021-01-12 19:44:10, 0.0, 30.01, 5.81, 27.251, 46.352, 0.954, 2.742, 12.85
2021-01-12 19:45:10, 0.0, 30.01, 5.78, 27.251, 46.229, 0.983, 2.729, 8.584
2021-01-12 19:46:10, 0.0, 30.01, 5.77, 27.235, 46.351, 0.928, 2.804, 16.927
2021-01-12 19:47:10, 0.0, 29.99, 5.76, 27.222, 46.426, 1.029, 3.365, 32.454
2021-01-12 19:48:10, 0.0, 30.01, 5.76, 27.208, 47.025, 1.11, 3.2, 17.715
2021-01-12 19:49:10, 0.0, 30.01, 5.76, 27.179, 46.831, 1.088, 3.332, 15.011
2021-01-12 19:50:10, 0.0, 30.01, 5.76, 27.208, 46.769, 1.1, 3.393, 13.906
2021-01-12 19:51:10, 0.0, 30.01, 5.76, 27.192, 47.211, 1.131, 3.22, 12.484
2021-01-12 19:52:10, 0.0, 30.0, 5.53, 27.166, 47.033, 1.165, 3.268, 8.148
2021-01-12 19:53:11, 0.0, 30.01, 5.64, 27.179, 47.156, 1.054, 2.908, 10.766
2021-01-12 19:54:11, 0.0, 30.01, 5.7, 27.136, 47.083, 1.047, 3.107, 6.895
2021-01-12 19:55:11, 0.0, 29.99, 5.73, 27.152, 47.12, 1.009, 2.587, 16.744
2021-01-12 19:56:11, 0.0, 30.01, 5.74, 27.152, 47.007, 0.979, 2.676, 9.631
2021-01-12 19:57:11, 0.0, 29.99, 5.75, 27.11, 46.902, 1.028, 2.749, 6.366
2021-01-12 19:58:11, 0.0, 30.01, 5.75, 27.123, 47.048, 1.003, 2.635, 11.185
2021-01-12 19:59:11, 0.0, 30.01, 5.75, 27.11, 46.856, 1.06, 3.262, 11.138
2021-01-12 20:00:11, 0.0, 30.01, 5.75, 27.11, 46.914, 1.007, 2.747, 10.944
2021-01-12 20:01:11, 0.0, 30.01, 5.75, 27.08, 46.909, 1.019, 3.115, 7.385
2021-01-12 20:02:11, 0.0, 30.01, 5.75, 27.037, 46.87, 1.018, 2.72, 7.88
2021-01-12 20:03:11, 0.0, 30.01, 5.75, 27.037, 46.746, 0.97, 2.491, 4.223
2021-01-12 20:04:11, 0.0, 30.01, 5.75, 26.997, 46.566, 0.937, 2.715, 6.5
2021-01-12 20:05:11, 0.0, 29.99, 5.75, 26.955, 46.447, 0.95, 2.399, 5.003
2021-01-12 20:06:11, 0.0, 30.01, 5.75, 26.968, 46.448, 1.015, 2.603, 14.764
2021-01-12 20:07:11, 0.0, 30.01, 5.75, 26.955, 46.412, 1.092, 2.834, 8.18
2021-01-12 20:08:11, 0.0, 30.01, 5.99, 26.955, 46.371, 1.031, 3.026, 12.411
2021-01-12 20:09:11, 0.0, 30.01, 5.87, 26.955, 46.334, 0.95, 2.475, 7.726
2021-01-12 20:10:11, 0.0, 29.99, 5.81, 26.925, 46.32, 1.007, 3.04, 13.484
2021-01-12 20:11:11, 0.0, 30.0, 6.02, 26.912, 46.284, 0.928, 2.473, 8.476
2021-01-12 20:12:11, 0.0, 30.01, 5.89, 26.912, 46.209, 1.022, 2.817, 9.818
2021-01-12 20:13:11, 0.0, 30.0, 5.82, 26.912, 46.209, 0.977, 2.87, 12.078
2021-01-12 20:14:12, 0.0, 30.01, 5.79, 26.883, 46.183, 0.959, 2.433, 9.911
2021-01-12 20:15:12, 0.0, 30.01, 5.77, 26.883, 46.204, 1.014, 2.629, 8.053
2021-01-12 20:16:12, 0.0, 30.01, 5.76, 26.856, 46.21, 0.954, 2.716, 8.409
2021-01-12 20:17:12, 0.0, 30.0, 5.76, 26.856, 46.223, 1.002, 2.925, 14.328
2021-01-12 20:18:12, 0.0, 30.01, 5.76, 26.84, 46.032, 0.978, 2.474, 7.538
2021-01-12 20:19:12, 0.0, 30.01, 5.76, 26.84, 46.154, 0.975, 2.846, 8.805
2021-01-12 20:20:12, 0.0, 30.01, 5.99, 26.813, 46.017, 0.952, 2.903, 6.411
2021-01-12 20:21:12, 0.0, 30.01, 5.87, 26.813, 46.03, 0.885, 2.449, 8.513
2021-01-12 20:22:12, 0.0, 30.0, 5.81, 26.8, 45.87, 0.943, 2.453, 6.388
2021-01-12 20:23:12, 0.0, 30.0, 5.78, 26.784, 45.602, 0.948, 2.686, 7.237
2021-01-12 20:24:12, 0.0, 30.01, 5.77, 26.784, 45.501, 0.948, 2.604, 7.178
2021-01-12 20:25:12, 0.0, 30.01, 5.76, 26.757, 45.522, 0.917, 2.147, 3.094
2021-01-12 20:26:12, 0.0, 30.01, 5.76, 26.741, 45.386, 0.94, 2.648, 5.639
2021-01-12 20:27:12, 0.0, 30.01, 5.76, 26.77, 45.835, 1.005, 2.424, 5.637
2021-01-12 20:28:12, 0.0, 30.01, 5.76, 26.741, 45.464, 0.928, 2.151, 5.004
2021-01-12 20:29:12, 0.0, 30.01, 5.76, 26.725, 45.339, 0.987, 2.544, 4.877
2021-01-12 20:30:12, 0.0, 30.01, 5.76, 26.725, 45.316, 0.923, 2.488, 9.968
2021-01-12 20:31:12, 0.0, 30.01, 5.76, 26.698, 45.382, 0.935, 2.655, 9.618
2021-01-12 20:32:12, 0.0, 30.01, 5.76, 26.669, 45.542, 0.957, 2.392, 5.566
2021-01-12 20:33:13, 0.0, 30.0, 5.76, 26.669, 45.687, 0.944, 2.28, 6.46
2021-01-12 20:34:13, 0.0, 30.01, 5.76, 26.626, 45.628, 0.931, 2.658, 7.037
2021-01-12 20:35:13, 0.0, 29.99, 5.76, 26.682, 45.779, 0.958, 2.556, 10.733
2021-01-12 20:36:13, 0.0, 29.99, 5.76, 26.669, 46.032, 0.926, 2.596, 7.424
2021-01-12 20:37:13, 0.0, 29.99, 5.76, 26.669, 46.566, 0.976, 2.609, 10.835
2021-01-12 20:38:13, 0.0, 30.01, 5.76, 26.698, 46.827, 1.003, 2.518, 11.087
2021-01-12 20:39:13, 0.0, 30.0, 5.76, 26.698, 46.703, 0.954, 2.192, 10.827
2021-01-12 20:40:13, 0.0, 30.01, 5.76, 26.669, 46.334, 0.934, 2.61, 8.564
2021-01-12 20:41:13, 0.0, 30.01, 5.76, 26.669, 46.2, 0.895, 2.348, 7.604
2021-01-12 20:42:13, 0.0, 29.99, 5.76, 26.682, 46.291, 0.959, 2.533, 9.519
2021-01-12 20:43:13, 0.0, 30.01, 5.76, 26.642, 46.319, 0.925, 2.397, 6.676
2021-01-12 20:44:13, 0.0, 30.01, 5.76, 26.669, 46.479, 0.925, 2.207, 13.007
2021-01-12 20:45:13, 0.0, 30.0, 5.76, 26.656, 46.421, 0.872, 2.137, 8.859
2021-01-12 20:46:13, 0.0, 30.0, 5.99, 26.642, 46.474, 0.839, 2.439, 9.892
2021-01-12 20:47:13, 0.0, 30.01, 5.87, 26.642, 46.531, 0.904, 2.209, 6.983
2021-01-12 20:48:13, 0.0, 30.0, 5.81, 26.642, 46.531, 0.936, 2.356, 10.696
2021-01-12 20:49:13, 0.0, 29.99, 5.78, 26.642, 46.531, 0.898, 2.561, 10.877
2021-01-12 20:50:13, 0.0, 30.01, 5.77, 26.642, 46.644, 0.914, 2.488, 11.389
2021-01-12 20:51:13, 0.0, 30.01, 5.76, 26.626, 46.572, 0.926, 2.341, 15.316
2021-01-12 20:52:13, 0.0, 30.01, 5.76, 26.642, 46.653, 0.93, 2.306, 10.163
2021-01-12 20:53:13, 0.0, 30.0, 5.76, 26.642, 46.653, 0.884, 2.222, 4.617
2021-01-12 20:54:13, 0.0, 30.0, 5.76, 26.642, 46.676, 0.905, 2.145, 8.698
2021-01-12 20:55:13, 0.0, 29.98, 5.76, 26.656, 46.744, 0.965, 2.399, 11.753
2021-01-12 20:56:13, 0.0, 30.01, 5.99, 26.656, 46.831, 0.808, 1.955, 7.977
2021-01-12 20:57:14, 0.0, 30.01, 5.87, 26.682, 46.824, 0.92, 2.334, 5.87
2021-01-12 20:58:14, 0.0, 29.99, 5.81, 26.682, 46.792, 0.884, 2.186, 8.3
2021-01-12 20:59:14, 0.0, 30.01, 5.78, 26.698, 46.804, 0.912, 2.206, 10.798
2021-01-12 21:00:14, 0.0, 29.99, 6.01, 26.725, 46.854, 0.866, 2.375, 13.098
2021-01-12 21:01:14, 0.052, 30.01, 5.88, 26.741, 46.842, 0.885, 2.098, 10.211
2021-01-12 21:02:14, 0.0, 30.0, 5.82, 26.757, 46.822, 0.863, 2.076, 14.505
2021-01-12 21:03:14, 0.0, 30.0, 5.79, 26.8, 46.806, 0.811, 2.18, 13.901
2021-01-12 21:04:14, 0.0, 29.99, 5.77, 26.827, 46.719, 0.854, 2.441, 10.607
2021-01-12 21:05:14, 0.0, 29.99, 5.76, 26.84, 46.735, 0.798, 2.153, 10.456
2021-01-12 21:06:14, 0.0, 30.01, 5.76, 26.856, 46.645, 0.829, 2.197, 16.282
2021-01-12 21:07:14, 0.0, 30.01, 5.76, 26.883, 46.705, 0.835, 1.988, 8.828
2021-01-12 21:08:14, 0.0, 30.0, 5.76, 26.883, 46.572, 0.834, 2.088, 14.389
2021-01-12 21:09:14, 0.0, 30.01, 5.76, 26.899, 46.618, 0.847, 2.07, 12.173
2021-01-12 21:10:14, 0.0, 30.01, 5.76, 26.899, 46.529, 0.784, 2.085, 11.128
2021-01-12 21:11:14, 0.0, 30.01, 5.76, 26.925, 46.511, 0.855, 2.204, 10.119
2021-01-12 21:12:14, 0.0, 30.01, 5.99, 26.912, 46.508, 0.823, 2.107, 3.753
2021-01-12 21:13:14, 0.0, 30.01, 5.87, 26.912, 46.462, 0.821, 2.183, 12.546
2021-01-12 21:14:14, 0.0, 29.99, 5.81, 26.925, 46.499, 0.8, 1.898, 10.207
2021-01-12 21:15:14, 0.0, 29.99, 5.78, 26.912, 46.419, 0.817, 1.927, 10.437
2021-01-12 21:16:14, 0.0, 30.01, 5.77, 26.912, 46.419, 0.836, 1.988, 6.423
2021-01-12 21:17:14, 0.0, 30.01, 5.76, 26.925, 46.465, 0.814, 1.81, 14.393
2021-01-12 21:18:14, 0.0, 30.01, 5.76, 26.925, 46.476, 0.773, 1.824, 6.758
2021-01-12 21:19:14, 0.0, 30.01, 5.76, 26.925, 46.522, 0.82, 1.95, 18.059
2021-01-12 21:20:15, 0.0, 30.01, 5.76, 26.925, 46.465, 0.861, 2.334, 11.288
2021-01-12 21:21:15, 0.0, 30.01, 5.76, 26.899, 46.485, 0.81, 1.984, 20.207
2021-01-12 21:22:15, 0.0, 30.0, 5.76, 26.869, 46.493, 0.834, 1.841, 7.829
2021-01-12 21:23:15, 0.0, 30.01, 5.76, 26.869, 46.513, 0.789, 2.109, 10.808
2021-01-12 21:24:15, 0.0, 29.99, 5.76, 26.869, 46.447, 0.836, 2.311, 17.852
2021-01-12 21:25:15, 0.0, 29.99, 5.76, 26.856, 46.456, 0.807, 1.948, 4.917
2021-01-12 21:26:15, 0.0, 30.01, 5.76, 26.856, 46.513, 0.811, 2.049, 10.769
2021-01-12 21:27:15, 0.0, 30.01, 5.76, 26.84, 46.511, 0.883, 2.468, 11.332
2021-01-12 21:28:15, 0.0, 30.01, 5.76, 26.84, 46.465, 0.824, 1.904, 6.454
2021-01-12 21:29:15, 0.0, 30.01, 5.76, 26.813, 46.485, 0.843, 2.276, 11.532
2021-01-12 21:30:15, 0.0, 30.01, 5.76, 26.84, 46.465, 0.811, 1.868, 12.915
2021-01-12 21:31:15, 0.0, 30.01, 5.76, 26.827, 46.43, 0.812, 2.022, 12.412
2021-01-12 21:32:15, 0.0, 29.99, 5.99, 26.8, 46.448, 0.804, 2.075, 10.23
2021-01-12 21:33:15, 0.0, 30.01, 5.87, 26.784, 46.481, 0.799, 2.011, 10.248
2021-01-12 21:34:15, 0.0, 30.01, 5.81, 26.77, 46.447, 0.803, 1.891, 10.966
2021-01-12 21:35:15, 0.0, 30.01, 5.78, 26.77, 46.389, 0.773, 1.956, 5.433
2021-01-12 21:36:15, 0.0, 30.01, 6.01, 26.757, 46.412, 0.749, 1.951, 8.351
2021-01-12 21:37:15, 0.0, 29.99, 5.88, 26.741, 46.442, 0.754, 1.857, 6.477
2021-01-12 21:38:15, 0.003, 30.0, 5.82, 26.725, 46.394, 0.732, 1.723, 8.286
2021-01-12 21:39:15, 0.0, 29.99, 5.79, 26.698, 46.426, 0.808, 1.764, 7.313
2021-01-12 21:40:15, 0.0, 30.01, 5.77, 26.712, 46.471, 0.738, 1.46, 3.375
2021-01-12 21:41:15, 0.0, 30.0, 5.76, 26.656, 46.442, 0.815, 2.088, 6.988
2021-01-12 21:42:15, 0.0, 30.01, 5.76, 26.669, 46.421, 0.771, 1.835, 7.625
2021-01-12 21:43:16, 0.0, 30.0, 5.99, 26.669, 46.456, 0.744, 2.061, 6.576
2021-01-12 21:44:16, 0.0, 30.01, 5.87, 26.642, 46.407, 0.721, 1.607, 6.699
2021-01-12 21:45:16, 0.0, 30.01, 5.81, 26.642, 46.43, 0.806, 1.716, 4.587
2021-01-12 21:46:16, 0.0, 30.0, 5.78, 26.626, 46.503, 0.801, 2.0, 10.681
2021-01-12 21:47:16, 0.0, 30.01, 5.77, 26.613, 46.493, 0.827, 2.062, 7.125
2021-01-12 21:48:16, 0.0, 29.99, 5.76, 26.613, 46.448, 0.822, 1.956, 15.112
2021-01-12 21:49:16, 0.0, 30.01, 5.76, 26.584, 46.456, 0.761, 1.555, 5.033
2021-01-12 21:50:16, 0.0, 30.01, 5.99, 26.57, 46.511, 0.739, 1.673, 3.746
2021-01-12 21:51:16, 0.0, 30.01, 5.87, 26.57, 46.497, 0.808, 2.038, 7.665
2021-01-12 21:52:16, 0.0, 30.01, 5.59, 26.543, 46.484, 0.759, 1.673, 14.083
2021-01-12 21:53:16, 0.0, 30.01, 5.67, 26.514, 46.516, 0.78, 1.818, 8.338
2021-01-12 21:54:16, 0.0, 30.01, 5.71, 26.514, 46.548, 0.835, 1.917, 4.76
2021-01-12 21:55:16, 0.0, 29.99, 5.73, 26.514, 46.557, 0.785, 1.907, 7.899
2021-01-12 21:56:16, 885335.417, 30.01, 5.74, 26.485, 46.499, 0.776, 1.727, 9.838
2021-01-12 21:57:16, 0.0, 30.01, 5.75, 26.471, 46.552, 0.752, 1.736, 11.412
2021-01-12 21:58:16, 0.0, 30.01, 5.75, 26.445, 46.506, 0.784, 1.993, 3.977
2021-01-12 21:59:16, 0.0, 30.01, 5.75, 26.445, 46.516, 0.804, 1.866, 16.345
2021-01-12 22:00:16, 0.0, 30.01, 5.75, 26.415, 46.534, 0.762, 1.906, 13.361
2021-01-12 22:01:16, 0.0, 30.0, 5.75, 26.415, 46.534, 0.806, 1.852, 6.081
2021-01-12 22:02:16, 0.0, 30.0, 5.75, 26.373, 46.572, 0.806, 1.962, 7.394
2021-01-12 22:03:17, 0.0, 30.01, 5.75, 26.359, 46.538, 0.748, 1.794, 9.374
2021-01-12 22:04:17, 0.0, 30.01, 5.99, 26.346, 46.581, 0.726, 1.302, 8.269
2021-01-12 22:05:17, 0.0, 30.01, 5.87, 26.346, 46.571, 0.73, 1.438, 8.289
2021-01-12 22:06:17, 0.0, 30.01, 5.81, 26.346, 46.59, 0.796, 1.766, 7.944
2021-01-12 22:07:17, 0.0, 29.99, 5.78, 26.33, 46.589, 0.742, 1.519, 7.696
2021-01-12 22:08:17, 0.0, 30.01, 5.77, 26.33, 46.603, 0.77, 1.736, 8.13
2021-01-12 22:09:17, 0.0, 30.01, 5.76, 26.303, 46.621, 0.784, 1.753, 7.552
2021-01-12 22:10:17, 0.0, 30.01, 5.76, 26.26, 46.616, 0.762, 1.639, 9.393
2021-01-12 22:11:17, 0.0, 30.01, 5.76, 26.274, 46.717, 0.761, 1.775, 13.755
2021-01-12 22:12:17, 0.0, 30.01, 5.76, 26.274, 46.705, 0.736, 1.598, 6.416
2021-01-12 22:13:17, 0.0, 30.01, 5.76, 26.26, 46.726, 0.757, 1.731, 5.482
2021-01-12 22:14:17, 0.0, 30.01, 5.76, 26.274, 46.74, 0.763, 1.688, 6.326
2021-01-12 22:15:17, 0.0, 30.01, 5.53, 26.247, 46.813, 0.731, 1.564, 8.53
2021-01-12 22:16:17, 0.0, 30.01, 5.87, 26.231, 46.799, 0.724, 1.595, 7.522
2021-01-12 22:17:17, 0.0, 30.01, 6.05, 26.26, 46.769, 0.74, 1.619, 11.204
2021-01-12 22:18:17, 0.0, 30.01, 6.15, 26.247, 46.746, 0.702, 1.771, 8.317
2021-01-12 22:19:17, 0.0, 30.01, 5.95, 26.303, 46.699, 0.747, 1.714, 16.006
2021-01-12 22:20:17, 0.0, 29.99, 5.85, 26.316, 46.755, 0.734, 1.464, 16.327
2021-01-12 22:21:18, 0.0, 30.01, 5.8, 26.359, 46.74, 0.754, 1.649, 5.071
2021-01-12 22:22:18, 0.0, 30.01, 5.78, 26.389, 46.676, 0.736, 1.442, 5.757
2021-01-12 22:23:18, 0.0, 30.01, 5.77, 26.415, 46.658, 0.755, 1.767, 6.436
2021-01-12 22:24:18, 0.0, 30.01, 5.76, 26.402, 46.644, 0.712, 1.462, 7.774
2021-01-12 22:25:18, 0.0, 30.01, 5.76, 26.471, 46.52, 0.715, 1.63, 9.366
2021-01-12 22:26:18, 0.0, 30.01, 5.76, 26.485, 46.456, 0.718, 1.636, 11.397
2021-01-12 22:27:18, 0.0, 30.01, 5.99, 26.485, 46.465, 0.697, 1.669, 10.332
2021-01-12 22:28:18, 0.0, 30.01, 5.87, 26.458, 46.397, 0.694, 1.504, 9.128
2021-01-12 22:29:18, 0.0, 29.99, 6.05, 26.445, 46.374, 0.687, 1.582, 2.936
2021-01-12 22:30:18, 0.0, 30.01, 6.15, 26.429, 46.325, 0.642, 1.732, 7.221
2021-01-12 22:31:18, 0.0, 30.0, 5.95, 26.445, 46.282, 0.717, 1.321, 7.879
2021-01-12 22:32:18, 0.0, 30.01, 6.09, 26.445, 46.204, 0.672, 1.443, 6.604
2021-01-12 22:33:18, 0.0, 30.0, 5.92, 26.445, 46.204, 0.736, 1.679, 11.492
2021-01-12 22:34:18, 0.0, 29.99, 5.84, 26.415, 46.113, 0.713, 1.802, 5.258
2021-01-12 22:35:18, 0.0, 30.0, 6.04, 26.415, 46.046, 0.691, 1.392, 11.709
2021-01-12 22:36:18, 0.0, 29.99, 5.89, 26.415, 45.98, 0.69, 1.594, 6.003
2021-01-12 22:37:18, 0.0, 29.99, 5.82, 26.429, 45.936, 0.699, 1.658, 5.154
2021-01-12 22:38:18, 0.0, 30.01, 5.79, 26.415, 45.844, 0.649, 1.531, 6.757
2021-01-12 22:39:18, 0.0, 30.01, 5.77, 26.402, 45.811, 0.69, 1.384, 3.986
2021-01-12 22:40:18, 0.0, 30.01, 5.76, 26.402, 45.776, 0.739, 1.722, 8.568
2021-01-12 22:41:18, 0.0, 30.01, 5.76, 26.402, 45.721, 0.715, 1.799, 9.457
2021-01-12 22:42:18, 0.0, 30.01, 5.76, 26.389, 45.753, 0.691, 1.414, 15.255
2021-01-12 22:43:18, 0.0, 29.99, 5.76, 26.373, 45.597, 0.747, 1.742, 5.602
2021-01-12 22:44:19, 0.0, 30.01, 5.99, 26.33, 45.657, 0.681, 1.565, 6.324
2021-01-12 22:45:19, 0.0, 30.01, 5.87, 26.359, 45.515, 0.647, 1.501, 3.646
2021-01-12 22:46:19, 0.0, 30.0, 5.81, 26.346, 45.57, 0.731, 1.702, 10.955
2021-01-12 22:47:19, 0.0, 30.01, 5.78, 26.303, 45.441, 0.736, 1.509, 2.354
2021-01-12 22:48:19, 0.0, 30.01, 5.77, 26.316, 45.412, 0.683, 1.503, 4.738
2021-01-12 22:49:19, 0.0, 30.01, 6.0, 26.29, 45.44, 0.71, 1.555, 8.365
2021-01-12 22:50:19, 0.0, 30.01, 5.88, 26.303, 45.454, 0.695, 1.403, 3.112
2021-01-12 22:51:19, 0.0, 30.01, 5.81, 26.247, 45.345, 0.743, 1.832, 7.263
2021-01-12 22:52:19, 0.0, 30.01, 5.78, 26.247, 45.312, 0.719, 1.42, 2.085
2021-01-12 22:53:19, 0.0, 30.01, 5.77, 26.231, 45.312, 0.719, 1.551, 5.624
2021-01-12 22:54:19, 0.0, 30.01, 5.76, 26.218, 45.252, 0.735, 1.501, 5.451
2021-01-12 22:55:19, 0.0, 30.01, 5.76, 26.231, 45.211, 0.699, 1.561, 2.689
2021-01-12 22:56:19, 0.0, 30.01, 5.76, 26.191, 45.217, 0.716, 1.644, 4.594
2021-01-12 22:57:19, 0.0, 30.01, 5.76, 26.175, 45.18, 0.715, 1.707, 3.03
2021-01-12 22:58:19, 0.21, 30.01, 5.76, 26.175, 45.115, 0.674, 1.378, 3.473
2021-01-12 22:59:19, 0.0, 30.01, 5.76, 26.191, 45.139, 0.684, 1.445, 3.131
2021-01-12 23:00:19, 0.0, 30.01, 5.76, 26.13, 45.052, 0.722, 1.494, 2.155
2021-01-12 23:01:20, 0.0, 30.01, 5.76, 26.116, 44.984, 0.709, 1.368, 5.972
2021-01-12 23:02:20, 0.0, 30.0, 5.99, 26.073, 44.979, 0.614, 1.332, 2.11
2021-01-12 23:03:20, 0.0, 30.0, 5.87, 26.103, 44.996, 0.67, 1.466, 2.873
2021-01-12 23:04:20, 0.0, 30.0, 5.81, 26.089, 44.938, 0.699, 1.557, 5.444
2021-01-12 23:05:20, 0.0, 30.01, 5.78, 26.06, 44.945, 0.697, 1.22, 5.084
2021-01-12 23:06:20, 0.0, 29.98, 5.54, 26.033, 45.087, 0.671, 1.333, 3.082
2021-01-12 23:07:20, 0.0, 29.98, 5.88, 26.033, 44.877, 0.662, 1.333, 5.297
2021-01-12 23:08:20, 0.0, 29.99, 6.06, 26.017, 44.941, 0.646, 1.322, 2.086
2021-01-12 23:09:20, 0.0, 30.01, 5.9, 26.017, 44.863, 0.666, 1.363, 4.88
2021-01-12 23:10:20, 0.0, 29.98, 5.83, 25.991, 44.904, 0.693, 1.467, 2.766
2021-01-12 23:11:20, 0.0, 29.99, 5.79, 25.961, 44.868, 0.671, 1.24, 2.072
2021-01-12 23:12:20, 0.0, 30.0, 5.77, 25.975, 44.878, 0.655, 1.208, 3.716
2021-01-12 23:13:20, 0.0, 30.01, 6.0, 25.935, 44.831, 0.66, 1.451, 3.176
2021-01-12 23:14:20, 0.0, 30.0, 5.88, 25.919, 44.851, 0.697, 1.273, 4.922
2021-01-12 23:15:20, 0.0, 30.0, 5.82, 25.905, 44.837, 0.683, 1.4, 2.847
2021-01-12 23:16:20, 0.0, 30.01, 5.79, 25.892, 44.858, 0.666, 1.457, 3.007
2021-01-12 23:17:20, 0.0, 30.01, 5.77, 25.863, 44.877, 0.675, 1.325, 3.655
2021-01-12 23:18:20, 0.0, 30.0, 5.76, 25.863, 44.822, 0.691, 1.297, 2.142
2021-01-12 23:19:20, 0.0, 30.0, 5.76, 25.836, 44.851, 0.666, 1.274, 4.34
2021-01-12 23:20:20, 0.0, 30.01, 5.99, 25.82, 44.86, 0.648, 1.123, 1.441
2021-01-12 23:21:20, 0.0, 30.0, 5.87, 25.82, 44.773, 0.658, 1.142, 2.372
2021-01-12 23:22:20, 0.0, 30.01, 5.81, 25.764, 44.732, 0.693, 1.155, 2.987
2021-01-12 23:23:20, 0.0, 30.0, 6.02, 25.793, 44.714, 0.618, 0.956, 1.056
2021-01-12 23:24:20, 0.0, 30.01, 5.89, 25.793, 44.735, 0.688, 1.267, 4.328
2021-01-12 23:25:20, 0.0, 30.01, 5.82, 25.764, 44.709, 0.656, 1.147, 1.585
2021-01-12 23:26:21, 0.0, 30.01, 5.79, 25.737, 44.652, 0.666, 1.258, 4.962
2021-01-12 23:27:21, 0.0, 29.99, 5.77, 25.737, 44.695, 0.691, 1.329, 3.088
2021-01-12 23:28:21, 0.0, 30.01, 5.76, 25.694, 44.677, 0.715, 1.1, 2.851
2021-01-12 23:29:21, 0.0, 29.99, 6.0, 25.694, 44.723, 0.635, 1.147, 1.581
2021-01-12 23:30:21, 0.0, 30.01, 5.87, 25.681, 44.712, 0.635, 0.983, 1.264
2021-01-12 23:31:21, 0.0, 30.01, 5.81, 25.665, 44.73, 0.702, 1.272, 5.137
2021-01-12 23:32:21, 0.0, 30.01, 6.02, 25.638, 44.75, 0.624, 1.167, 3.261
2021-01-12 23:33:21, 0.0, 30.01, 5.89, 25.582, 44.73, 0.65, 1.195, 2.648
2021-01-12 23:34:21, 0.0, 30.01, 5.82, 25.582, 44.755, 0.705, 1.221, 1.808
2021-01-12 23:35:21, 0.0, 30.01, 5.79, 25.582, 44.755, 0.693, 1.116, 5.693
2021-01-12 23:36:21, 0.0, 30.01, 5.77, 25.553, 44.739, 0.699, 1.148, 1.63
2021-01-12 23:37:21, 0.0, 29.99, 5.76, 25.553, 44.773, 0.684, 1.292, 3.926
2021-01-12 23:38:21, 0.0, 30.01, 6.0, 25.539, 44.749, 0.678, 1.181, 3.18
2021-01-12 23:39:21, 0.0, 30.01, 5.87, 25.539, 44.791, 0.671, 1.221, 1.937
2021-01-12 23:40:21, 0.0, 29.98, 5.81, 25.507, 44.767, 0.694, 1.328, 2.624
2021-01-12 23:41:21, 0.0, 30.01, 5.78, 25.494, 44.755, 0.692, 1.121, 3.02
2021-01-12 23:42:21, 0.0, 30.01, 5.77, 25.481, 44.773, 0.675, 1.208, 2.317
2021-01-12 23:43:21, 0.0, 30.0, 6.0, 25.481, 44.753, 0.67, 1.013, 1.147
